  -3.636601     -0.7502968      0.9989932      0.0000000E+00  4.4863466E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7106640E-03  0.0000000E+00
 -0.1048943      0.0000000E+00 -1.6437843E-07  0.0000000E+00  -3.705603    
 -0.8044128      0.9989932      0.0000000E+00  4.4863466E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.7106640E-03  0.0000000E+00 -0.1048943    
  0.0000000E+00 -1.6437843E-07  0.0000000E+00  -3.772684     -0.8607677    
  0.9989932      0.0000000E+00  4.4863466E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.7106640E-03  0.0000000E+00 -0.1048943      0.0000000E+00
 -1.6437843E-07  0.0000000E+00  -3.837766     -0.9193683      0.9989932    
  0.0000000E+00  4.4863466E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.7106640E-03  0.0000000E+00 -0.1048943      0.0000000E+00 -1.6437843E-07
  0.0000000E+00  -3.900769     -0.9802165      0.9989932      0.0000000E+00
  4.4863466E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7106640E-03
  0.0000000E+00 -0.1048943      0.0000000E+00 -1.6437843E-07  0.0000000E+00
  -3.961615      -1.043312      0.9989932      0.0000000E+00  4.4863466E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7106640E-03  0.0000000E+00
 -0.1048943      0.0000000E+00 -1.6437843E-07  0.0000000E+00  -4.020223    
  -1.108649      0.9989932      0.0000000E+00  4.4863466E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.7106640E-03  0.0000000E+00 -0.1048943    
  0.0000000E+00 -1.6437843E-07  0.0000000E+00  -4.076508      -1.176219    
  0.9989932      0.0000000E+00  4.4863466E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.7106640E-03  0.0000000E+00 -0.1048943      0.0000000E+00
 -1.6437843E-07  0.0000000E+00  -4.130387      -1.246009      0.9989932    
  0.0000000E+00  4.4863466E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.7106640E-03  0.0000000E+00 -0.1048943      0.0000000E+00 -1.6437843E-07
  0.0000000E+00  -4.181778      -1.318001      0.9989932      0.0000000E+00
  4.4863466E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7106640E-03
  0.0000000E+00 -0.1048943      0.0000000E+00 -1.6437843E-07  0.0000000E+00
  -4.230597      -1.392175      0.9989932      0.0000000E+00  4.4863466E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7106640E-03  0.0000000E+00
 -0.1048943      0.0000000E+00 -1.6437843E-07  0.0000000E+00
  -2.936681     -0.3375726      0.9989932      0.0000000E+00  4.4863466E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.3647597E-03  0.0000000E+00
 -7.4924484E-02  0.0000000E+00 -1.6437843E-07  0.0000000E+00  -3.028947    
 -0.3720064      0.9989932      0.0000000E+00  4.4863466E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.3647597E-03  0.0000000E+00 -7.4924484E-02
  0.0000000E+00 -1.6437843E-07  0.0000000E+00  -3.120471     -0.4086491    
  0.9989932      0.0000000E+00  4.4863466E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.3647597E-03  0.0000000E+00 -7.4924484E-02  0.0000000E+00
 -1.6437843E-07  0.0000000E+00  -3.211199     -0.4475584      0.9989932    
  0.0000000E+00  4.4863466E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.3647597E-03  0.0000000E+00 -7.4924484E-02  0.0000000E+00 -1.6437843E-07
  0.0000000E+00  -3.301075     -0.4887913      0.9989932      0.0000000E+00
  4.4863466E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.3647597E-03
  0.0000000E+00 -7.4924484E-02  0.0000000E+00 -1.6437843E-07  0.0000000E+00
  -3.390042     -0.5324025      0.9989932      0.0000000E+00  4.4863466E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.3647597E-03  0.0000000E+00
 -7.4924484E-02  0.0000000E+00 -1.6437843E-07  0.0000000E+00  -3.478035    
 -0.5784448      0.9989932      0.0000000E+00  4.4863466E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.3647597E-03  0.0000000E+00 -7.4924484E-02
  0.0000000E+00 -1.6437843E-07  0.0000000E+00  -3.564993     -0.6269701    
  0.9989932      0.0000000E+00  4.4863466E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.3647597E-03  0.0000000E+00 -7.4924484E-02  0.0000000E+00
 -1.6437843E-07  0.0000000E+00  -3.650848     -0.6780268      0.9989932    
  0.0000000E+00  4.4863466E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.3647597E-03  0.0000000E+00 -7.4924484E-02  0.0000000E+00 -1.6437843E-07
  0.0000000E+00  -3.735529     -0.7316625      0.9989932      0.0000000E+00
  4.4863466E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.3647597E-03
  0.0000000E+00 -7.4924484E-02  0.0000000E+00 -1.6437843E-07  0.0000000E+00
  -3.818964     -0.7879215      0.9989932      0.0000000E+00  4.4863466E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.3647597E-03  0.0000000E+00
 -7.4924484E-02  0.0000000E+00 -1.6437843E-07  0.0000000E+00  -3.901077    
 -0.8468464      0.9989932      0.0000000E+00  4.4863466E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.3647597E-03  0.0000000E+00 -7.4924484E-02
  0.0000000E+00 -1.6437843E-07  0.0000000E+00  -3.981790     -0.9084771    
  0.9989932      0.0000000E+00  4.4863466E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.3647597E-03  0.0000000E+00 -7.4924484E-02  0.0000000E+00
 -1.6437843E-07  0.0000000E+00  -4.061022     -0.9728512      0.9989932    
  0.0000000E+00  4.4863466E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.3647597E-03  0.0000000E+00 -7.4924484E-02  0.0000000E+00 -1.6437843E-07
  0.0000000E+00  -4.138688      -1.040002      0.9989932      0.0000000E+00
  4.4863466E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.3647597E-03
  0.0000000E+00 -7.4924484E-02  0.0000000E+00 -1.6437843E-07  0.0000000E+00
  -4.214701      -1.109963      0.9989932      0.0000000E+00  4.4863466E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.3647597E-03  0.0000000E+00
 -7.4924484E-02  0.0000000E+00 -1.6437843E-07  0.0000000E+00  -4.288970    
  -1.182761      0.9989932      0.0000000E+00  4.4863466E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.3647597E-03  0.0000000E+00 -7.4924484E-02
  0.0000000E+00 -1.6437843E-07  0.0000000E+00  -4.361405      -1.258422    
  0.9989932      0.0000000E+00  4.4863466E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.3647597E-03  0.0000000E+00 -7.4924484E-02  0.0000000E+00
 -1.6437843E-07  0.0000000E+00  -4.431907      -1.336968      0.9989932    
  0.0000000E+00  4.4863466E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.3647597E-03  0.0000000E+00 -7.4924484E-02  0.0000000E+00 -1.6437843E-07
  0.0000000E+00  -4.500380      -1.418417      0.9989932      0.0000000E+00
  4.4863466E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.3647597E-03
  0.0000000E+00 -7.4924484E-02  0.0000000E+00 -1.6437843E-07  0.0000000E+00
  -4.566722      -1.502785      0.9989932      0.0000000E+00  4.4863466E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.3647597E-03  0.0000000E+00
 -7.4924484E-02  0.0000000E+00 -1.6437843E-07  0.0000000E+00
  -2.834253     -0.3231525      0.9909495      0.0000000E+00  0.1342348    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.4094652E-02  0.0000000E+00
 -0.1040497      0.0000000E+00  2.0675361E-07  0.0000000E+00  -2.917896    
 -0.3554535      0.9909495      0.0000000E+00  0.1342348      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.4094652E-02  0.0000000E+00 -0.1040497    
  0.0000000E+00  2.0675361E-07  0.0000000E+00  -3.000327     -0.3897162    
  0.9909495      0.0000000E+00  0.1342348      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.4094652E-02  0.0000000E+00 -0.1040497      0.0000000E+00
  2.0675361E-07  0.0000000E+00  -3.081486     -0.4259778      0.9909495    
  0.0000000E+00  0.1342348      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.4094652E-02  0.0000000E+00 -0.1040497      0.0000000E+00  2.0675361E-07
  0.0000000E+00  -3.161311     -0.4642733      0.9909495      0.0000000E+00
  0.1342348      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.4094652E-02
  0.0000000E+00 -0.1040497      0.0000000E+00  2.0675361E-07  0.0000000E+00
  -3.239737     -0.5046345      0.9909495      0.0000000E+00  0.1342348    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.4094652E-02  0.0000000E+00
 -0.1040497      0.0000000E+00  2.0675361E-07  0.0000000E+00  -3.316699    
 -0.5470906      0.9909495      0.0000000E+00  0.1342348      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.4094652E-02  0.0000000E+00 -0.1040497    
  0.0000000E+00  2.0675361E-07  0.0000000E+00  -3.392129     -0.5916682    
  0.9909495      0.0000000E+00  0.1342348      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.4094652E-02  0.0000000E+00 -0.1040497      0.0000000E+00
  2.0675361E-07  0.0000000E+00  -3.465960     -0.6383902      0.9909495    
  0.0000000E+00  0.1342348      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.4094652E-02  0.0000000E+00 -0.1040497      0.0000000E+00  2.0675361E-07
  0.0000000E+00  -3.538119     -0.6872770      0.9909495      0.0000000E+00
  0.1342348      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.4094652E-02
  0.0000000E+00 -0.1040497      0.0000000E+00  2.0675361E-07  0.0000000E+00
  -3.608534     -0.7383451      0.9909495      0.0000000E+00  0.1342348    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.4094652E-02  0.0000000E+00
 -0.1040497      0.0000000E+00  2.0675361E-07  0.0000000E+00  -3.677134    
 -0.7916084      0.9909495      0.0000000E+00  0.1342348      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.4094652E-02  0.0000000E+00 -0.1040497    
  0.0000000E+00  2.0675361E-07  0.0000000E+00  -3.743843     -0.8470767    
  0.9909495      0.0000000E+00  0.1342348      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.4094652E-02  0.0000000E+00 -0.1040497      0.0000000E+00
  2.0675361E-07  0.0000000E+00  -3.808584     -0.9047573      0.9909495    
  0.0000000E+00  0.1342348      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.4094652E-02  0.0000000E+00 -0.1040497      0.0000000E+00  2.0675361E-07
  0.0000000E+00  -3.871281     -0.9646524      0.9909495      0.0000000E+00
  0.1342348      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.4094652E-02
  0.0000000E+00 -0.1040497      0.0000000E+00  2.0675361E-07  0.0000000E+00
  -3.931854      -1.026762      0.9909495      0.0000000E+00  0.1342348    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.4094652E-02  0.0000000E+00
 -0.1040497      0.0000000E+00  2.0675361E-07  0.0000000E+00  -3.990226    
  -1.091081      0.9909495      0.0000000E+00  0.1342348      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.4094652E-02  0.0000000E+00 -0.1040497    
  0.0000000E+00  2.0675361E-07  0.0000000E+00  -4.046313      -1.157600    
  0.9909495      0.0000000E+00  0.1342348      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.4094652E-02  0.0000000E+00 -0.1040497      0.0000000E+00
  2.0675361E-07  0.0000000E+00  -4.100035      -1.226308      0.9909495    
  0.0000000E+00  0.1342348      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.4094652E-02  0.0000000E+00 -0.1040497      0.0000000E+00  2.0675361E-07
  0.0000000E+00  -4.151309      -1.297188      0.9909495      0.0000000E+00
  0.1342348      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.4094652E-02
  0.0000000E+00 -0.1040497      0.0000000E+00  2.0675361E-07  0.0000000E+00
  -4.200054      -1.370219      0.9909495      0.0000000E+00  0.1342348    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.4094652E-02  0.0000000E+00
 -0.1040497      0.0000000E+00  2.0675361E-07  0.0000000E+00
  -2.913343     -0.3321702      0.9909495      0.0000000E+00  0.1342348    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0067608E-02  0.0000000E+00
 -7.4321210E-02  0.0000000E+00  2.0675361E-07  0.0000000E+00  -3.004920    
 -0.3660547      0.9909495      0.0000000E+00  0.1342348      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.0067608E-02  0.0000000E+00 -7.4321210E-02
  0.0000000E+00  2.0675361E-07  0.0000000E+00  -3.095769     -0.4021133    
  0.9909495      0.0000000E+00  0.1342348      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.0067608E-02  0.0000000E+00 -7.4321210E-02  0.0000000E+00
  2.0675361E-07  0.0000000E+00  -3.185836     -0.4404029      0.9909495    
  0.0000000E+00  0.1342348      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.0067608E-02  0.0000000E+00 -7.4321210E-02  0.0000000E+00  2.0675361E-07
  0.0000000E+00  -3.275067     -0.4809797      0.9909495      0.0000000E+00
  0.1342348      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0067608E-02
  0.0000000E+00 -7.4321210E-02  0.0000000E+00  2.0675361E-07  0.0000000E+00
  -3.363405     -0.5238976      0.9909495      0.0000000E+00  0.1342348    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0067608E-02  0.0000000E+00
 -7.4321210E-02  0.0000000E+00  2.0675361E-07  0.0000000E+00  -3.450789    
 -0.5692089      0.9909495      0.0000000E+00  0.1342348      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.0067608E-02  0.0000000E+00 -7.4321210E-02
  0.0000000E+00  2.0675361E-07  0.0000000E+00  -3.537157     -0.6169646    
  0.9909495      0.0000000E+00  0.1342348      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.0067608E-02  0.0000000E+00 -7.4321210E-02  0.0000000E+00
  2.0675361E-07  0.0000000E+00  -3.622442     -0.6672127      0.9909495    
  0.0000000E+00  0.1342348      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.0067608E-02  0.0000000E+00 -7.4321210E-02  0.0000000E+00  2.0675361E-07
  0.0000000E+00  -3.706577     -0.7200000      0.9909495      0.0000000E+00
  0.1342348      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0067608E-02
  0.0000000E+00 -7.4321210E-02  0.0000000E+00  2.0675361E-07  0.0000000E+00
  -3.789490     -0.7753705      0.9909495      0.0000000E+00  0.1342348    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0067608E-02  0.0000000E+00
 -7.4321210E-02  0.0000000E+00  2.0675361E-07  0.0000000E+00  -3.871107    
 -0.8333665      0.9909495      0.0000000E+00  0.1342348      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.0067608E-02  0.0000000E+00 -7.4321210E-02
  0.0000000E+00  2.0675361E-07  0.0000000E+00  -3.951351     -0.8940272    
  0.9909495      0.0000000E+00  0.1342348      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.0067608E-02  0.0000000E+00 -7.4321210E-02  0.0000000E+00
  2.0675361E-07  0.0000000E+00  -4.030143     -0.9573902      0.9909495    
  0.0000000E+00  0.1342348      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.0067608E-02  0.0000000E+00 -7.4321210E-02  0.0000000E+00  2.0675361E-07
  0.0000000E+00  -4.107400      -1.023489      0.9909495      0.0000000E+00
  0.1342348      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0067608E-02
  0.0000000E+00 -7.4321210E-02  0.0000000E+00  2.0675361E-07  0.0000000E+00
  -4.183038      -1.092355      0.9909495      0.0000000E+00  0.1342348    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0067608E-02  0.0000000E+00
 -7.4321210E-02  0.0000000E+00  2.0675361E-07  0.0000000E+00  -4.256968    
  -1.164018      0.9909495      0.0000000E+00  0.1342348      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.0067608E-02  0.0000000E+00 -7.4321210E-02
  0.0000000E+00  2.0675361E-07  0.0000000E+00  -4.329100      -1.238501    
  0.9909495      0.0000000E+00  0.1342348      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.0067608E-02  0.0000000E+00 -7.4321210E-02  0.0000000E+00
  2.0675361E-07  0.0000000E+00  -4.399338      -1.315829      0.9909495    
  0.0000000E+00  0.1342348      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.0067608E-02  0.0000000E+00 -7.4321210E-02  0.0000000E+00  2.0675361E-07
  0.0000000E+00  -4.467589      -1.396018      0.9909495      0.0000000E+00
  0.1342348      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0067608E-02
  0.0000000E+00 -7.4321210E-02  0.0000000E+00  2.0675361E-07  0.0000000E+00
  -4.533752      -1.479085      0.9909495      0.0000000E+00  0.1342348    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0067608E-02  0.0000000E+00
 -7.4321210E-02  0.0000000E+00  2.0675361E-07  0.0000000E+00
  -2.789010     -0.3128094      0.9749289      0.0000000E+00  0.2225169    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3364276E-02  0.0000000E+00
 -0.1023675      0.0000000E+00 -5.0291419E-07  0.0000000E+00  -2.871402    
 -0.3440799      0.9749289      0.0000000E+00  0.2225169      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.3364276E-02  0.0000000E+00 -0.1023675    
  0.0000000E+00 -5.0291419E-07  0.0000000E+00  -2.952615     -0.3772503    
  0.9749289      0.0000000E+00  0.2225169      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.3364276E-02  0.0000000E+00 -0.1023675      0.0000000E+00
 -5.0291419E-07  0.0000000E+00  -3.032591     -0.4123568      0.9749289    
  0.0000000E+00  0.2225169      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.3364276E-02  0.0000000E+00 -0.1023675      0.0000000E+00 -5.0291419E-07
  0.0000000E+00  -3.111270     -0.4494335      0.9749289      0.0000000E+00
  0.2225169      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3364276E-02
  0.0000000E+00 -0.1023675      0.0000000E+00 -5.0291419E-07  0.0000000E+00
  -3.188591     -0.4885115      0.9749289      0.0000000E+00  0.2225169    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3364276E-02  0.0000000E+00
 -0.1023675      0.0000000E+00 -5.0291419E-07  0.0000000E+00  -3.264489    
 -0.5296192      0.9749289      0.0000000E+00  0.2225169      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.3364276E-02  0.0000000E+00 -0.1023675    
  0.0000000E+00 -5.0291419E-07  0.0000000E+00  -3.338902     -0.5727828    
  0.9749289      0.0000000E+00  0.2225169      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.3364276E-02  0.0000000E+00 -0.1023675      0.0000000E+00
 -5.0291419E-07  0.0000000E+00  -3.411760     -0.6180246      0.9749289    
  0.0000000E+00  0.2225169      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.3364276E-02  0.0000000E+00 -0.1023675      0.0000000E+00 -5.0291419E-07
  0.0000000E+00  -3.482999     -0.6653648      0.9749289      0.0000000E+00
  0.2225169      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.3364276E-02
  0.0000000E+00 -0.1023675      0.0000000E+00 -5.0291419E-07  0.0000000E+00
