  -3.421534     -0.4189614      0.9980267      0.0000000E+00  6.2791251E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.4500836E-03  0.0000000E+00
 -0.1502030      0.0000000E+00  5.1222742E-08  0.0000000E+00  -3.478411    
 -0.4477201      0.9980267      0.0000000E+00  6.2791251E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  9.4500836E-03  0.0000000E+00 -0.1502030    
  0.0000000E+00  5.1222742E-08  0.0000000E+00  -3.533273     -0.4775026    
  0.9980267      0.0000000E+00  6.2791251E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  9.4500836E-03  0.0000000E+00 -0.1502030      0.0000000E+00
  5.1222742E-08  0.0000000E+00  -3.586085     -0.5082970      0.9980267    
  0.0000000E+00  6.2791251E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  9.4500836E-03  0.0000000E+00 -0.1502030      0.0000000E+00  5.1222742E-08
  0.0000000E+00  -3.636812     -0.5400890      0.9980267      0.0000000E+00
  6.2791251E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.4500836E-03
  0.0000000E+00 -0.1502030      0.0000000E+00  5.1222742E-08  0.0000000E+00
  -3.685422     -0.5728627      0.9980267      0.0000000E+00  6.2791251E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.4500836E-03  0.0000000E+00
 -0.1502030      0.0000000E+00  5.1222742E-08  0.0000000E+00  -3.731886    
 -0.6065999      0.9980267      0.0000000E+00  6.2791251E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  9.4500836E-03  0.0000000E+00 -0.1502030    
  0.0000000E+00  5.1222742E-08  0.0000000E+00  -3.776172     -0.6412801    
  0.9980267      0.0000000E+00  6.2791251E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  9.4500836E-03  0.0000000E+00 -0.1502030      0.0000000E+00
  5.1222742E-08  0.0000000E+00  -3.818253     -0.6768812      0.9980267    
  0.0000000E+00  6.2791251E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  9.4500836E-03  0.0000000E+00 -0.1502030      0.0000000E+00  5.1222742E-08
  0.0000000E+00  -3.858103     -0.7133787      0.9980267      0.0000000E+00
  6.2791251E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.4500836E-03
  0.0000000E+00 -0.1502030      0.0000000E+00  5.1222742E-08  0.0000000E+00
  -3.895697     -0.7507466      0.9980267      0.0000000E+00  6.2791251E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  9.4500836E-03  0.0000000E+00
 -0.1502030      0.0000000E+00  5.1222742E-08  0.0000000E+00
  -2.905960     -0.1994754      0.9980267      0.0000000E+00  6.2791251E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.6826081E-03  0.0000000E+00
 -9.0321414E-02  0.0000000E+00  5.1222742E-08  0.0000000E+00  -2.996240    
 -0.2196610      0.9980267      0.0000000E+00  6.2791251E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  5.6826081E-03  0.0000000E+00 -9.0321414E-02
  0.0000000E+00  5.1222742E-08  0.0000000E+00  -3.085819     -0.2411174    
  0.9980267      0.0000000E+00  6.2791251E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  5.6826081E-03  0.0000000E+00 -9.0321414E-02  0.0000000E+00
  5.1222742E-08  0.0000000E+00  -3.174664     -0.2638758      0.9980267    
  0.0000000E+00  6.2791251E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.6826081E-03  0.0000000E+00 -9.0321414E-02  0.0000000E+00  5.1222742E-08
  0.0000000E+00  -3.262745     -0.2879661      0.9980267      0.0000000E+00
  6.2791251E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.6826081E-03
  0.0000000E+00 -9.0321414E-02  0.0000000E+00  5.1222742E-08  0.0000000E+00
  -3.350028     -0.3134176      0.9980267      0.0000000E+00  6.2791251E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.6826081E-03  0.0000000E+00
 -9.0321414E-02  0.0000000E+00  5.1222742E-08  0.0000000E+00  -3.436479    
 -0.3402582      0.9980267      0.0000000E+00  6.2791251E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  5.6826081E-03  0.0000000E+00 -9.0321414E-02
  0.0000000E+00  5.1222742E-08  0.0000000E+00  -3.522067     -0.3685149    
  0.9980267      0.0000000E+00  6.2791251E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  5.6826081E-03  0.0000000E+00 -9.0321414E-02  0.0000000E+00
  5.1222742E-08  0.0000000E+00  -3.606756     -0.3982134      0.9980267    
  0.0000000E+00  6.2791251E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.6826081E-03  0.0000000E+00 -9.0321414E-02  0.0000000E+00  5.1222742E-08
  0.0000000E+00  -3.690510     -0.4293787      0.9980267      0.0000000E+00
  6.2791251E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.6826081E-03
  0.0000000E+00 -9.0321414E-02  0.0000000E+00  5.1222742E-08  0.0000000E+00
  -3.773293     -0.4620338      0.9980267      0.0000000E+00  6.2791251E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.6826081E-03  0.0000000E+00
 -9.0321414E-02  0.0000000E+00  5.1222742E-08  0.0000000E+00  -3.855070    
 -0.4962013      0.9980267      0.0000000E+00  6.2791251E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  5.6826081E-03  0.0000000E+00 -9.0321414E-02
  0.0000000E+00  5.1222742E-08  0.0000000E+00  -3.935802     -0.5319021    
  0.9980267      0.0000000E+00  6.2791251E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  5.6826081E-03  0.0000000E+00 -9.0321414E-02  0.0000000E+00
  5.1222742E-08  0.0000000E+00  -4.015451     -0.5691559      0.9980267    
  0.0000000E+00  6.2791251E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.6826081E-03  0.0000000E+00 -9.0321414E-02  0.0000000E+00  5.1222742E-08
  0.0000000E+00  -4.093978     -0.6079810      0.9980267      0.0000000E+00
  6.2791251E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.6826081E-03
  0.0000000E+00 -9.0321414E-02  0.0000000E+00  5.1222742E-08  0.0000000E+00
  -4.171344     -0.6483945      0.9980267      0.0000000E+00  6.2791251E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.6826081E-03  0.0000000E+00
 -9.0321414E-02  0.0000000E+00  5.1222742E-08  0.0000000E+00  -4.247509    
 -0.6904119      0.9980267      0.0000000E+00  6.2791251E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  5.6826081E-03  0.0000000E+00 -9.0321414E-02
  0.0000000E+00  5.1222742E-08  0.0000000E+00  -4.322431     -0.7340472    
  0.9980267      0.0000000E+00  6.2791251E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  5.6826081E-03  0.0000000E+00 -9.0321414E-02  0.0000000E+00
  5.1222742E-08  0.0000000E+00  -4.396068     -0.7793134      0.9980267    
  0.0000000E+00  6.2791251E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.6826081E-03  0.0000000E+00 -9.0321414E-02  0.0000000E+00  5.1222742E-08
  0.0000000E+00  -4.468379     -0.8262212      0.9980267      0.0000000E+00
  6.2791251E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.6826081E-03
  0.0000000E+00 -9.0321414E-02  0.0000000E+00  5.1222742E-08  0.0000000E+00
  -4.539322     -0.8747808      0.9980267      0.0000000E+00  6.2791251E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.6826081E-03  0.0000000E+00
 -9.0321414E-02  0.0000000E+00  5.1222742E-08  0.0000000E+00
  -2.707144     -0.1828884      0.9822863      0.0000000E+00  0.1873859    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.8201578E-02  0.0000000E+00
 -0.1478341      0.0000000E+00  3.6135316E-07  0.0000000E+00  -2.780883    
 -0.2006461      0.9822863      0.0000000E+00  0.1873859      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.8201578E-02  0.0000000E+00 -0.1478341    
  0.0000000E+00  3.6135316E-07  0.0000000E+00  -2.853041     -0.2193990    
  0.9822863      0.0000000E+00  0.1873859      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.8201578E-02  0.0000000E+00 -0.1478341      0.0000000E+00
  3.6135316E-07  0.0000000E+00  -2.923575     -0.2391557      0.9822863    
  0.0000000E+00  0.1873859      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.8201578E-02  0.0000000E+00 -0.1478341      0.0000000E+00  3.6135316E-07
  0.0000000E+00  -2.992442     -0.2599232      0.9822863      0.0000000E+00
  0.1873859      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.8201578E-02
  0.0000000E+00 -0.1478341      0.0000000E+00  3.6135316E-07  0.0000000E+00
  -3.059601     -0.2817062      0.9822863      0.0000000E+00  0.1873859    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.8201578E-02  0.0000000E+00
 -0.1478341      0.0000000E+00  3.6135316E-07  0.0000000E+00  -3.125009    
 -0.3045074      0.9822863      0.0000000E+00  0.1873859      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.8201578E-02  0.0000000E+00 -0.1478341    
  0.0000000E+00  3.6135316E-07  0.0000000E+00  -3.188628     -0.3283280    
  0.9822863      0.0000000E+00  0.1873859      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.8201578E-02  0.0000000E+00 -0.1478341      0.0000000E+00
  3.6135316E-07  0.0000000E+00  -3.250417     -0.3531664      0.9822863    
  0.0000000E+00  0.1873859      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.8201578E-02  0.0000000E+00 -0.1478341      0.0000000E+00  3.6135316E-07
  0.0000000E+00  -3.310340     -0.3790196      0.9822863      0.0000000E+00
  0.1873859      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.8201578E-02
  0.0000000E+00 -0.1478341      0.0000000E+00  3.6135316E-07  0.0000000E+00
  -3.368357     -0.4058820      0.9822863      0.0000000E+00  0.1873859    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.8201578E-02  0.0000000E+00
 -0.1478341      0.0000000E+00  3.6135316E-07  0.0000000E+00  -3.424434    
 -0.4337464      0.9822863      0.0000000E+00  0.1873859      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.8201578E-02  0.0000000E+00 -0.1478341    
  0.0000000E+00  3.6135316E-07  0.0000000E+00  -3.478536     -0.4626033    
  0.9822863      0.0000000E+00  0.1873859      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.8201578E-02  0.0000000E+00 -0.1478341      0.0000000E+00
  3.6135316E-07  0.0000000E+00  -3.530629     -0.4924414      0.9822863    
  0.0000000E+00  0.1873859      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.8201578E-02  0.0000000E+00 -0.1478341      0.0000000E+00  3.6135316E-07
  0.0000000E+00  -3.580680     -0.5232471      0.9822863      0.0000000E+00
  0.1873859      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.8201578E-02
  0.0000000E+00 -0.1478341      0.0000000E+00  3.6135316E-07  0.0000000E+00
  -3.628658     -0.5550047      0.9822863      0.0000000E+00  0.1873859    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.8201578E-02  0.0000000E+00
 -0.1478341      0.0000000E+00  3.6135316E-07  0.0000000E+00  -3.674534    
 -0.5876969      0.9822863      0.0000000E+00  0.1873859      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.8201578E-02  0.0000000E+00 -0.1478341    
  0.0000000E+00  3.6135316E-07  0.0000000E+00  -3.718277     -0.6213039    
  0.9822863      0.0000000E+00  0.1873859      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.8201578E-02  0.0000000E+00 -0.1478341      0.0000000E+00
  3.6135316E-07  0.0000000E+00  -3.759863     -0.6558046      0.9822863    
  0.0000000E+00  0.1873859      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.8201578E-02  0.0000000E+00 -0.1478341      0.0000000E+00  3.6135316E-07
  0.0000000E+00  -3.799264     -0.6911752      0.9822863      0.0000000E+00
  0.1873859      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.8201578E-02
  0.0000000E+00 -0.1478341      0.0000000E+00  3.6135316E-07  0.0000000E+00
  -3.836457     -0.7273908      0.9822863      0.0000000E+00  0.1873859    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.8201578E-02  0.0000000E+00
 -0.1478341      0.0000000E+00  3.6135316E-07  0.0000000E+00
  -2.860339     -0.1932379      0.9822863      0.0000000E+00  0.1873859    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6958423E-02  0.0000000E+00
 -8.8896908E-02  0.0000000E+00  3.6135316E-07  0.0000000E+00  -2.949233    
 -0.2127929      0.9822863      0.0000000E+00  0.1873859      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.6958423E-02  0.0000000E+00 -8.8896908E-02
  0.0000000E+00  3.6135316E-07  0.0000000E+00  -3.037441     -0.2335794    
  0.9822863      0.0000000E+00  0.1873859      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.6958423E-02  0.0000000E+00 -8.8896908E-02  0.0000000E+00
  3.6135316E-07  0.0000000E+00  -3.124933     -0.2556272      0.9822863    
  0.0000000E+00  0.1873859      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.6958423E-02  0.0000000E+00 -8.8896908E-02  0.0000000E+00  3.6135316E-07
  0.0000000E+00  -3.211677     -0.2789659      0.9822863      0.0000000E+00
  0.1873859      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6958423E-02
  0.0000000E+00 -8.8896908E-02  0.0000000E+00  3.6135316E-07  0.0000000E+00
  -3.297643     -0.3036234      0.9822863      0.0000000E+00  0.1873859    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6958423E-02  0.0000000E+00
 -8.8896908E-02  0.0000000E+00  3.6135316E-07  0.0000000E+00  -3.382798    
 -0.3296270      0.9822863      0.0000000E+00  0.1873859      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.6958423E-02  0.0000000E+00 -8.8896908E-02
  0.0000000E+00  3.6135316E-07  0.0000000E+00  -3.467111     -0.3570029    
  0.9822863      0.0000000E+00  0.1873859      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.6958423E-02  0.0000000E+00 -8.8896908E-02  0.0000000E+00
  3.6135316E-07  0.0000000E+00  -3.550546     -0.3857762      0.9822863    
  0.0000000E+00  0.1873859      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.6958423E-02  0.0000000E+00 -8.8896908E-02  0.0000000E+00  3.6135316E-07
  0.0000000E+00  -3.633071     -0.4159710      0.9822863      0.0000000E+00
  0.1873859      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6958423E-02
  0.0000000E+00 -8.8896908E-02  0.0000000E+00  3.6135316E-07  0.0000000E+00
  -3.714650     -0.4476098      0.9822863      0.0000000E+00  0.1873859    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6958423E-02  0.0000000E+00
 -8.8896908E-02  0.0000000E+00  3.6135316E-07  0.0000000E+00  -3.795248    
 -0.4807144      0.9822863      0.0000000E+00  0.1873859      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.6958423E-02  0.0000000E+00 -8.8896908E-02
  0.0000000E+00  3.6135316E-07  0.0000000E+00  -3.874829     -0.5153055    
  0.9822863      0.0000000E+00  0.1873859      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.6958423E-02  0.0000000E+00 -8.8896908E-02  0.0000000E+00
  3.6135316E-07  0.0000000E+00  -3.953356     -0.5514021      0.9822863    
  0.0000000E+00  0.1873859      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.6958423E-02  0.0000000E+00 -8.8896908E-02  0.0000000E+00  3.6135316E-07
  0.0000000E+00  -4.030790     -0.5890220      0.9822863      0.0000000E+00
  0.1873859      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6958423E-02
  0.0000000E+00 -8.8896908E-02  0.0000000E+00  3.6135316E-07  0.0000000E+00
  -4.107096     -0.6281819      0.9822863      0.0000000E+00  0.1873859    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6958423E-02  0.0000000E+00
 -8.8896908E-02  0.0000000E+00  3.6135316E-07  0.0000000E+00  -4.182233    
 -0.6688972      0.9822863      0.0000000E+00  0.1873859      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.6958423E-02  0.0000000E+00 -8.8896908E-02
  0.0000000E+00  3.6135316E-07  0.0000000E+00  -4.256161     -0.7111814    
  0.9822863      0.0000000E+00  0.1873859      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.6958423E-02  0.0000000E+00 -8.8896908E-02  0.0000000E+00
  3.6135316E-07  0.0000000E+00  -4.328841     -0.7550473      0.9822863    
  0.0000000E+00  0.1873859      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.6958423E-02  0.0000000E+00 -8.8896908E-02  0.0000000E+00  3.6135316E-07
  0.0000000E+00  -4.400233     -0.8005056      0.9822863      0.0000000E+00
  0.1873859      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6958423E-02
  0.0000000E+00 -8.8896908E-02  0.0000000E+00  3.6135316E-07  0.0000000E+00
  -4.470295     -0.8475664      0.9822863      0.0000000E+00  0.1873859    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6958423E-02  0.0000000E+00
 -8.8896908E-02  0.0000000E+00  3.6135316E-07  0.0000000E+00
  -2.621450     -0.1714521      0.9510568      0.0000000E+00  0.3090164    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.6506975E-02  0.0000000E+00
 -0.1431340      0.0000000E+00 -1.8626451E-08  0.0000000E+00  -2.692909    
 -0.1881007      0.9510568      0.0000000E+00  0.3090164      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.6506975E-02  0.0000000E+00 -0.1431340    
  0.0000000E+00 -1.8626451E-08  0.0000000E+00  -2.762845     -0.2056826    
  0.9510568      0.0000000E+00  0.3090164      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.6506975E-02  0.0000000E+00 -0.1431340      0.0000000E+00
 -1.8626451E-08  0.0000000E+00  -2.831218     -0.2242059      0.9510568    
  0.0000000E+00  0.3090164      0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.6506975E-02  0.0000000E+00 -0.1431340      0.0000000E+00 -1.8626451E-08
  0.0000000E+00  -2.897987     -0.2436773      0.9510568      0.0000000E+00
  0.3090164      0.0000000E+00  0.0000000E+00  0.0000000E+00  4.6506975E-02
  0.0000000E+00 -0.1431340      0.0000000E+00 -1.8626451E-08  0.0000000E+00
  -2.963111     -0.2641014      0.9510568      0.0000000E+00  0.3090164    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.6506975E-02  0.0000000E+00
 -0.1431340      0.0000000E+00 -1.8626451E-08  0.0000000E+00  -3.026553    
 -0.2854807      0.9510568      0.0000000E+00  0.3090164      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.6506975E-02  0.0000000E+00 -0.1431340    
  0.0000000E+00 -1.8626451E-08  0.0000000E+00  -3.088273     -0.3078164    
  0.9510568      0.0000000E+00  0.3090164      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.6506975E-02  0.0000000E+00 -0.1431340      0.0000000E+00
 -1.8626451E-08  0.0000000E+00  -3.148236     -0.3311072      0.9510568    
  0.0000000E+00  0.3090164      0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.6506975E-02  0.0000000E+00 -0.1431340      0.0000000E+00 -1.8626451E-08
  0.0000000E+00  -3.206404     -0.3553503      0.9510568      0.0000000E+00
  0.3090164      0.0000000E+00  0.0000000E+00  0.0000000E+00  4.6506975E-02
  0.0000000E+00 -0.1431340      0.0000000E+00 -1.8626451E-08  0.0000000E+00
