  -3.477443      -1.018234      0.9989930      0.0000000E+00  4.4864681E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.4061939E-03  0.0000000E+00
 -0.1203787      0.0000000E+00 -3.6321580E-08  0.0000000E+00  -3.531421    
  -1.089568      0.9989930      0.0000000E+00  4.4864681E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  5.4061939E-03  0.0000000E+00 -0.1203787    
  0.0000000E+00 -3.6321580E-08  0.0000000E+00  -3.582433      -1.163552    
  0.9989930      0.0000000E+00  4.4864681E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  5.4061939E-03  0.0000000E+00 -0.1203787      0.0000000E+00
 -3.6321580E-08  0.0000000E+00  -3.630361      -1.240156      0.9989930    
  0.0000000E+00  4.4864681E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.4061939E-03  0.0000000E+00 -0.1203787      0.0000000E+00 -3.6321580E-08
  0.0000000E+00  -3.675081      -1.319340      0.9989930      0.0000000E+00
  4.4864681E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.4061939E-03
  0.0000000E+00 -0.1203787      0.0000000E+00 -3.6321580E-08  0.0000000E+00
  -3.716469      -1.401060      0.9989930      0.0000000E+00  4.4864681E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.4061939E-03  0.0000000E+00
 -0.1203787      0.0000000E+00 -3.6321580E-08  0.0000000E+00  -3.754403    
  -1.485262      0.9989930      0.0000000E+00  4.4864681E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  5.4061939E-03  0.0000000E+00 -0.1203787    
  0.0000000E+00 -3.6321580E-08  0.0000000E+00  -3.788758      -1.571885    
  0.9989930      0.0000000E+00  4.4864681E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  5.4061939E-03  0.0000000E+00 -0.1203787      0.0000000E+00
 -3.6321580E-08  0.0000000E+00  -3.819410      -1.660861      0.9989930    
  0.0000000E+00  4.4864681E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.4061939E-03  0.0000000E+00 -0.1203787      0.0000000E+00 -3.6321580E-08
  0.0000000E+00  -3.846235      -1.752111      0.9989930      0.0000000E+00
  4.4864681E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.4061939E-03
  0.0000000E+00 -0.1203787      0.0000000E+00 -3.6321580E-08  0.0000000E+00
  -3.869113      -1.845552      0.9989930      0.0000000E+00  4.4864681E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.4061939E-03  0.0000000E+00
 -0.1203787      0.0000000E+00 -3.6321580E-08  0.0000000E+00
  -2.778167     -0.4453102      0.9909500      0.0000000E+00  0.1342315    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6174899E-02  0.0000000E+00
 -0.1194095      0.0000000E+00 -3.3341348E-07  0.0000000E+00  -2.854977    
 -0.4892230      0.9909500      0.0000000E+00  0.1342315      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.6174899E-02  0.0000000E+00 -0.1194095    
  0.0000000E+00 -3.3341348E-07  0.0000000E+00  -2.929961     -0.5356925    
  0.9909500      0.0000000E+00  0.1342315      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.6174899E-02  0.0000000E+00 -0.1194095      0.0000000E+00
 -3.3341348E-07  0.0000000E+00  -3.003020     -0.5847497      0.9909500    
  0.0000000E+00  0.1342315      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.6174899E-02  0.0000000E+00 -0.1194095      0.0000000E+00 -3.3341348E-07
  0.0000000E+00  -3.074053     -0.6364216      0.9909500      0.0000000E+00
  0.1342315      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6174899E-02
  0.0000000E+00 -0.1194095      0.0000000E+00 -3.3341348E-07  0.0000000E+00
  -3.142956     -0.6907286      0.9909500      0.0000000E+00  0.1342315    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6174899E-02  0.0000000E+00
 -0.1194095      0.0000000E+00 -3.3341348E-07  0.0000000E+00  -3.209625    
 -0.7476863      0.9909500      0.0000000E+00  0.1342315      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.6174899E-02  0.0000000E+00 -0.1194095    
  0.0000000E+00 -3.3341348E-07  0.0000000E+00  -3.273951     -0.8073044    
  0.9909500      0.0000000E+00  0.1342315      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.6174899E-02  0.0000000E+00 -0.1194095      0.0000000E+00
 -3.3341348E-07  0.0000000E+00  -3.335822     -0.8695860      0.9909500    
  0.0000000E+00  0.1342315      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.6174899E-02  0.0000000E+00 -0.1194095      0.0000000E+00 -3.3341348E-07
  0.0000000E+00  -3.395128     -0.9345287      0.9909500      0.0000000E+00
  0.1342315      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6174899E-02
  0.0000000E+00 -0.1194095      0.0000000E+00 -3.3341348E-07  0.0000000E+00
  -3.451753      -1.002123      0.9909500      0.0000000E+00  0.1342315    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6174899E-02  0.0000000E+00
 -0.1194095      0.0000000E+00 -3.3341348E-07  0.0000000E+00  -3.505583    
  -1.072353      0.9909500      0.0000000E+00  0.1342315      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.6174899E-02  0.0000000E+00 -0.1194095    
  0.0000000E+00 -3.3341348E-07  0.0000000E+00  -3.556498      -1.145196    
  0.9909500      0.0000000E+00  0.1342315      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.6174899E-02  0.0000000E+00 -0.1194095      0.0000000E+00
 -3.3341348E-07  0.0000000E+00  -3.604380      -1.220623      0.9909500    
  0.0000000E+00  0.1342315      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.6174899E-02  0.0000000E+00 -0.1194095      0.0000000E+00 -3.3341348E-07
  0.0000000E+00  -3.649109      -1.298597      0.9909500      0.0000000E+00
  0.1342315      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6174899E-02
  0.0000000E+00 -0.1194095      0.0000000E+00 -3.3341348E-07  0.0000000E+00
  -3.690565      -1.379074      0.9909500      0.0000000E+00  0.1342315    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6174899E-02  0.0000000E+00
 -0.1194095      0.0000000E+00 -3.3341348E-07  0.0000000E+00  -3.728627    
  -1.462002      0.9909500      0.0000000E+00  0.1342315      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.6174899E-02  0.0000000E+00 -0.1194095    
  0.0000000E+00 -3.3341348E-07  0.0000000E+00  -3.763172      -1.547322    
  0.9909500      0.0000000E+00  0.1342315      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.6174899E-02  0.0000000E+00 -0.1194095      0.0000000E+00
 -3.3341348E-07  0.0000000E+00  -3.794079      -1.634968      0.9909500    
  0.0000000E+00  0.1342315      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.6174899E-02  0.0000000E+00 -0.1194095      0.0000000E+00 -3.3341348E-07
  0.0000000E+00  -3.821227      -1.724864      0.9909500      0.0000000E+00
  0.1342315      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6174899E-02
  0.0000000E+00 -0.1194095      0.0000000E+00 -3.3341348E-07  0.0000000E+00
  -3.844497      -1.816929      0.9909500      0.0000000E+00  0.1342315    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.6174899E-02  0.0000000E+00
 -0.1194095      0.0000000E+00 -3.3341348E-07  0.0000000E+00
  -2.734364     -0.4310850      0.9749275      0.0000000E+00  0.2225224    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.6813949E-02  0.0000000E+00
 -0.1174788      0.0000000E+00  2.2351742E-07  0.0000000E+00  -2.810126    
 -0.4736040      0.9749275      0.0000000E+00  0.2225224      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.6813949E-02  0.0000000E+00 -0.1174788    
  0.0000000E+00  2.2351742E-07  0.0000000E+00  -2.884116     -0.5186007    
  0.9749275      0.0000000E+00  0.2225224      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.6813949E-02  0.0000000E+00 -0.1174788      0.0000000E+00
  2.2351742E-07  0.0000000E+00  -2.956239     -0.5661057      0.9749275    
  0.0000000E+00  0.2225224      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.6813949E-02  0.0000000E+00 -0.1174788      0.0000000E+00  2.2351742E-07
  0.0000000E+00  -3.026399     -0.6161456      0.9749275      0.0000000E+00
  0.2225224      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.6813949E-02
  0.0000000E+00 -0.1174788      0.0000000E+00  2.2351742E-07  0.0000000E+00
  -3.094496     -0.6687409      0.9749275      0.0000000E+00  0.2225224    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.6813949E-02  0.0000000E+00
 -0.1174788      0.0000000E+00  2.2351742E-07  0.0000000E+00  -3.160429    
 -0.7239072      0.9749275      0.0000000E+00  0.2225224      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.6813949E-02  0.0000000E+00 -0.1174788    
  0.0000000E+00  2.2351742E-07  0.0000000E+00  -3.224095     -0.7816549    
  0.9749275      0.0000000E+00  0.2225224      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.6813949E-02  0.0000000E+00 -0.1174788      0.0000000E+00
  2.2351742E-07  0.0000000E+00  -3.285386     -0.8419874      0.9749275    
  0.0000000E+00  0.2225224      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.6813949E-02  0.0000000E+00 -0.1174788      0.0000000E+00  2.2351742E-07
  0.0000000E+00  -3.344195     -0.9049038      0.9749275      0.0000000E+00
  0.2225224      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.6813949E-02
  0.0000000E+00 -0.1174788      0.0000000E+00  2.2351742E-07  0.0000000E+00
  -3.400412     -0.9703953      0.9749275      0.0000000E+00  0.2225224    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.6813949E-02  0.0000000E+00
 -0.1174788      0.0000000E+00  2.2351742E-07  0.0000000E+00  -3.453926    
  -1.038448      0.9749275      0.0000000E+00  0.2225224      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.6813949E-02  0.0000000E+00 -0.1174788    
  0.0000000E+00  2.2351742E-07  0.0000000E+00  -3.504624      -1.109042    
  0.9749275      0.0000000E+00  0.2225224      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.6813949E-02  0.0000000E+00 -0.1174788      0.0000000E+00
  2.2351742E-07  0.0000000E+00  -3.552392      -1.182149      0.9749275    
  0.0000000E+00  0.2225224      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.6813949E-02  0.0000000E+00 -0.1174788      0.0000000E+00  2.2351742E-07
  0.0000000E+00  -3.597116      -1.257735      0.9749275      0.0000000E+00
  0.2225224      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.6813949E-02
  0.0000000E+00 -0.1174788      0.0000000E+00  2.2351742E-07  0.0000000E+00
  -3.638678      -1.335760      0.9749275      0.0000000E+00  0.2225224    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.6813949E-02  0.0000000E+00
 -0.1174788      0.0000000E+00  2.2351742E-07  0.0000000E+00  -3.676963    
  -1.416174      0.9749275      0.0000000E+00  0.2225224      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.6813949E-02  0.0000000E+00 -0.1174788    
  0.0000000E+00  2.2351742E-07  0.0000000E+00  -3.711854      -1.498922    
  0.9749275      0.0000000E+00  0.2225224      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.6813949E-02  0.0000000E+00 -0.1174788      0.0000000E+00
  2.2351742E-07  0.0000000E+00  -3.743234      -1.583942      0.9749275    
  0.0000000E+00  0.2225224      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.6813949E-02  0.0000000E+00 -0.1174788      0.0000000E+00  2.2351742E-07
  0.0000000E+00  -3.770988      -1.671163      0.9749275      0.0000000E+00
  0.2225224      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.6813949E-02
  0.0000000E+00 -0.1174788      0.0000000E+00  2.2351742E-07  0.0000000E+00
  -3.795000      -1.760507      0.9749275      0.0000000E+00  0.2225224    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.6813949E-02  0.0000000E+00
 -0.1174788      0.0000000E+00  2.2351742E-07  0.0000000E+00
  -2.669003     -0.4103139      0.9510562      0.0000000E+00  0.3090179    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.7236661E-02  0.0000000E+00
 -0.1146023      0.0000000E+00  1.4156103E-07  0.0000000E+00  -2.743185    
 -0.4507968      0.9510562      0.0000000E+00  0.3090179      0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.7236661E-02  0.0000000E+00 -0.1146023    
  0.0000000E+00  1.4156103E-07  0.0000000E+00  -2.815675     -0.4936417    
  0.9510562      0.0000000E+00  0.3090179      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.7236661E-02  0.0000000E+00 -0.1146023      0.0000000E+00
  1.4156103E-07  0.0000000E+00  -2.886382     -0.5388784      0.9510562    
  0.0000000E+00  0.3090179      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.7236661E-02  0.0000000E+00 -0.1146023      0.0000000E+00  1.4156103E-07
  0.0000000E+00  -2.955217     -0.5865331      0.9510562      0.0000000E+00
  0.3090179      0.0000000E+00  0.0000000E+00  0.0000000E+00  3.7236661E-02
  0.0000000E+00 -0.1146023      0.0000000E+00  1.4156103E-07  0.0000000E+00
  -3.022085     -0.6366264      0.9510562      0.0000000E+00  0.3090179    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.7236661E-02  0.0000000E+00
 -0.1146023      0.0000000E+00  1.4156103E-07  0.0000000E+00  -3.086892    
 -0.6891736      0.9510562      0.0000000E+00  0.3090179      0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.7236661E-02  0.0000000E+00 -0.1146023    
  0.0000000E+00  1.4156103E-07  0.0000000E+00  -3.149540     -0.7441860    
  0.9510562      0.0000000E+00  0.3090179      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.7236661E-02  0.0000000E+00 -0.1146023      0.0000000E+00
  1.4156103E-07  0.0000000E+00  -3.209927     -0.8016680      0.9510562    
  0.0000000E+00  0.3090179      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.7236661E-02  0.0000000E+00 -0.1146023      0.0000000E+00  1.4156103E-07
  0.0000000E+00  -3.267955     -0.8616197      0.9510562      0.0000000E+00
  0.3090179      0.0000000E+00  0.0000000E+00  0.0000000E+00  3.7236661E-02
  0.0000000E+00 -0.1146023      0.0000000E+00  1.4156103E-07  0.0000000E+00
  -3.323518     -0.9240345      0.9510562      0.0000000E+00  0.3090179    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.7236661E-02  0.0000000E+00
 -0.1146023      0.0000000E+00  1.4156103E-07  0.0000000E+00  -3.376514    
 -0.9889010      0.9510562      0.0000000E+00  0.3090179      0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.7236661E-02  0.0000000E+00 -0.1146023    
  0.0000000E+00  1.4156103E-07  0.0000000E+00  -3.426835      -1.056201    
  0.9510562      0.0000000E+00  0.3090179      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.7236661E-02  0.0000000E+00 -0.1146023      0.0000000E+00
  1.4156103E-07  0.0000000E+00  -3.474375      -1.125910      0.9510562    
  0.0000000E+00  0.3090179      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.7236661E-02  0.0000000E+00 -0.1146023      0.0000000E+00  1.4156103E-07
  0.0000000E+00  -3.519025      -1.197998      0.9510562      0.0000000E+00
  0.3090179      0.0000000E+00  0.0000000E+00  0.0000000E+00  3.7236661E-02
  0.0000000E+00 -0.1146023      0.0000000E+00  1.4156103E-07  0.0000000E+00
  -3.560677      -1.272427      0.9510562      0.0000000E+00  0.3090179    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.7236661E-02  0.0000000E+00
 -0.1146023      0.0000000E+00  1.4156103E-07  0.0000000E+00  -3.599222    
  -1.349154      0.9510562      0.0000000E+00  0.3090179      0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.7236661E-02  0.0000000E+00 -0.1146023    
  0.0000000E+00  1.4156103E-07  0.0000000E+00  -3.634549      -1.428129    
  0.9510562      0.0000000E+00  0.3090179      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.7236661E-02  0.0000000E+00 -0.1146023      0.0000000E+00
  1.4156103E-07  0.0000000E+00  -3.666550      -1.509294      0.9510562    
  0.0000000E+00  0.3090179      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.7236661E-02  0.0000000E+00 -0.1146023      0.0000000E+00  1.4156103E-07
  0.0000000E+00  -3.695114      -1.592585      0.9510562      0.0000000E+00
  0.3090179      0.0000000E+00  0.0000000E+00  0.0000000E+00  3.7236661E-02
  0.0000000E+00 -0.1146023      0.0000000E+00  1.4156103E-07  0.0000000E+00
  -3.720134      -1.677931      0.9510562      0.0000000E+00  0.3090179    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.7236661E-02  0.0000000E+00
 -0.1146023      0.0000000E+00  1.4156103E-07  0.0000000E+00
  -2.582498     -0.3836576      0.9195284      0.0000000E+00  0.3930235    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7359325E-02  0.0000000E+00
 -0.1108032      0.0000000E+00 -2.6077032E-07  0.0000000E+00  -2.654562    
 -0.4215254      0.9195284      0.0000000E+00  0.3930235      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.7359325E-02  0.0000000E+00 -0.1108032    
  0.0000000E+00 -2.6077032E-07  0.0000000E+00  -2.725035     -0.4616063    
  0.9195284      0.0000000E+00  0.3930235      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.7359325E-02  0.0000000E+00 -0.1108032      0.0000000E+00
 -2.6077032E-07  0.0000000E+00  -2.793833     -0.5039292      0.9195284    
  0.0000000E+00  0.3930235      0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.7359325E-02  0.0000000E+00 -0.1108032      0.0000000E+00 -2.6077032E-07
  0.0000000E+00  -2.860874     -0.5485191      0.9195284      0.0000000E+00
  0.3930235      0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7359325E-02
  0.0000000E+00 -0.1108032      0.0000000E+00 -2.6077032E-07  0.0000000E+00
  -2.926070     -0.5953964      0.9195284      0.0000000E+00  0.3930235    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7359325E-02  0.0000000E+00
 -0.1108032      0.0000000E+00 -2.6077032E-07  0.0000000E+00  -2.989334    
 -0.6445767      0.9195284      0.0000000E+00  0.3930235      0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.7359325E-02  0.0000000E+00 -0.1108032    
  0.0000000E+00 -2.6077032E-07  0.0000000E+00  -3.050575     -0.6960717    
  0.9195284      0.0000000E+00  0.3930235      0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.7359325E-02  0.0000000E+00 -0.1108032      0.0000000E+00
 -2.6077032E-07  0.0000000E+00  -3.109704     -0.7498870      0.9195284    
  0.0000000E+00  0.3930235      0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.7359325E-02  0.0000000E+00 -0.1108032      0.0000000E+00 -2.6077032E-07
  0.0000000E+00  -3.166625     -0.8060244      0.9195284      0.0000000E+00
  0.3930235      0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7359325E-02
  0.0000000E+00 -0.1108032      0.0000000E+00 -2.6077032E-07  0.0000000E+00
  -3.221244     -0.8644791      0.9195284      0.0000000E+00  0.3930235    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7359325E-02  0.0000000E+00
 -0.1108032      0.0000000E+00 -2.6077032E-07  0.0000000E+00  -3.273466    
 -0.9252423      0.9195284      0.0000000E+00  0.3930235      0.0000000E+00
