  -3.404819     -0.5591512      0.9989930      0.0000000E+00  4.4868212E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.7526661E-03  0.0000000E+00
 -0.1503484      0.0000000E+00  3.5297126E-07  0.0000000E+00  -3.459296    
 -0.5974122      0.9989930      0.0000000E+00  4.4868212E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.7526661E-03  0.0000000E+00 -0.1503484    
  0.0000000E+00  3.5297126E-07  0.0000000E+00  -3.511534     -0.6370136    
  0.9989930      0.0000000E+00  4.4868212E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.7526661E-03  0.0000000E+00 -0.1503484      0.0000000E+00
  3.5297126E-07  0.0000000E+00  -3.561486     -0.6779364      0.9989930    
  0.0000000E+00  4.4868212E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.7526661E-03  0.0000000E+00 -0.1503484      0.0000000E+00  3.5297126E-07
  0.0000000E+00  -3.609107     -0.7201583      0.9989930      0.0000000E+00
  4.4868212E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.7526661E-03
  0.0000000E+00 -0.1503484      0.0000000E+00  3.5297126E-07  0.0000000E+00
  -3.654352     -0.7636539      0.9989930      0.0000000E+00  4.4868212E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.7526661E-03  0.0000000E+00
 -0.1503484      0.0000000E+00  3.5297126E-07  0.0000000E+00  -3.697178    
 -0.8083950      0.9989930      0.0000000E+00  4.4868212E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.7526661E-03  0.0000000E+00 -0.1503484    
  0.0000000E+00  3.5297126E-07  0.0000000E+00  -3.737542     -0.8543501    
  0.9989930      0.0000000E+00  4.4868212E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  6.7526661E-03  0.0000000E+00 -0.1503484      0.0000000E+00
  3.5297126E-07  0.0000000E+00  -3.775405     -0.9014853      0.9989930    
  0.0000000E+00  4.4868212E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  6.7526661E-03  0.0000000E+00 -0.1503484      0.0000000E+00  3.5297126E-07
  0.0000000E+00  -3.810727     -0.9497628      0.9989930      0.0000000E+00
  4.4868212E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.7526661E-03
  0.0000000E+00 -0.1503484      0.0000000E+00  3.5297126E-07  0.0000000E+00
  -3.843472     -0.9991426      0.9989930      0.0000000E+00  4.4868212E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  6.7526661E-03  0.0000000E+00
 -0.1503484      0.0000000E+00  3.5297126E-07  0.0000000E+00
  -2.903406     -0.2665766      0.9989930      0.0000000E+00  4.4868212E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.0605729E-03  0.0000000E+00
 -9.0408862E-02  0.0000000E+00  3.5297126E-07  0.0000000E+00  -2.992831    
 -0.2935271      0.9989930      0.0000000E+00  4.4868212E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.0605729E-03  0.0000000E+00 -9.0408862E-02
  0.0000000E+00  3.5297126E-07  0.0000000E+00  -3.081426     -0.3221682    
  0.9989930      0.0000000E+00  4.4868212E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.0605729E-03  0.0000000E+00 -9.0408862E-02  0.0000000E+00
  3.5297126E-07  0.0000000E+00  -3.169148     -0.3525399      0.9989930    
  0.0000000E+00  4.4868212E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.0605729E-03  0.0000000E+00 -9.0408862E-02  0.0000000E+00  3.5297126E-07
  0.0000000E+00  -3.255954     -0.3846808      0.9989930      0.0000000E+00
  4.4868212E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.0605729E-03
  0.0000000E+00 -9.0408862E-02  0.0000000E+00  3.5297126E-07  0.0000000E+00
  -3.341796     -0.4186281      0.9989930      0.0000000E+00  4.4868212E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.0605729E-03  0.0000000E+00
 -9.0408862E-02  0.0000000E+00  3.5297126E-07  0.0000000E+00  -3.426627    
 -0.4544169      0.9989930      0.0000000E+00  4.4868212E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.0605729E-03  0.0000000E+00 -9.0408862E-02
  0.0000000E+00  3.5297126E-07  0.0000000E+00  -3.510401     -0.4920811    
  0.9989930      0.0000000E+00  4.4868212E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.0605729E-03  0.0000000E+00 -9.0408862E-02  0.0000000E+00
  3.5297126E-07  0.0000000E+00  -3.593065     -0.5316526      0.9989930    
  0.0000000E+00  4.4868212E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.0605729E-03  0.0000000E+00 -9.0408862E-02  0.0000000E+00  3.5297126E-07
  0.0000000E+00  -3.674569     -0.5731617      0.9989930      0.0000000E+00
  4.4868212E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.0605729E-03
  0.0000000E+00 -9.0408862E-02  0.0000000E+00  3.5297126E-07  0.0000000E+00
  -3.754860     -0.6166362      0.9989930      0.0000000E+00  4.4868212E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.0605729E-03  0.0000000E+00
 -9.0408862E-02  0.0000000E+00  3.5297126E-07  0.0000000E+00  -3.833884    
 -0.6621026      0.9989930      0.0000000E+00  4.4868212E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.0605729E-03  0.0000000E+00 -9.0408862E-02
  0.0000000E+00  3.5297126E-07  0.0000000E+00  -3.911586     -0.7095853    
  0.9989930      0.0000000E+00  4.4868212E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.0605729E-03  0.0000000E+00 -9.0408862E-02  0.0000000E+00
  3.5297126E-07  0.0000000E+00  -3.987908     -0.7591066      0.9989930    
  0.0000000E+00  4.4868212E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.0605729E-03  0.0000000E+00 -9.0408862E-02  0.0000000E+00  3.5297126E-07
  0.0000000E+00  -4.062791     -0.8106859      0.9989930      0.0000000E+00
  4.4868212E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.0605729E-03
  0.0000000E+00 -9.0408862E-02  0.0000000E+00  3.5297126E-07  0.0000000E+00
  -4.136178     -0.8643414      0.9989930      0.0000000E+00  4.4868212E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.0605729E-03  0.0000000E+00
 -9.0408862E-02  0.0000000E+00  3.5297126E-07  0.0000000E+00  -4.208006    
 -0.9200885      0.9989930      0.0000000E+00  4.4868212E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  4.0605729E-03  0.0000000E+00 -9.0408862E-02
  0.0000000E+00  3.5297126E-07  0.0000000E+00  -4.278213     -0.9779400    
  0.9989930      0.0000000E+00  4.4868212E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  4.0605729E-03  0.0000000E+00 -9.0408862E-02  0.0000000E+00
  3.5297126E-07  0.0000000E+00  -4.346736      -1.037907      0.9989930    
  0.0000000E+00  4.4868212E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.0605729E-03  0.0000000E+00 -9.0408862E-02  0.0000000E+00  3.5297126E-07
  0.0000000E+00  -4.413509      -1.099997      0.9989930      0.0000000E+00
  4.4868212E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.0605729E-03
  0.0000000E+00 -9.0408862E-02  0.0000000E+00  3.5297126E-07  0.0000000E+00
  -4.478470      -1.164215      0.9989930      0.0000000E+00  4.4868212E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.0605729E-03  0.0000000E+00
 -9.0408862E-02  0.0000000E+00  3.5297126E-07  0.0000000E+00
  -2.725967     -0.2482588      0.9909509      0.0000000E+00  0.1342251    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.0200873E-02  0.0000000E+00
 -0.1491381      0.0000000E+00 -8.1490725E-07  0.0000000E+00  -2.799489    
 -0.2723402      0.9909509      0.0000000E+00  0.1342251      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.0200873E-02  0.0000000E+00 -0.1491381    
  0.0000000E+00 -8.1490725E-07  0.0000000E+00  -2.871307     -0.2977655    
  0.9909509      0.0000000E+00  0.1342251      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.0200873E-02  0.0000000E+00 -0.1491381      0.0000000E+00
 -8.1490725E-07  0.0000000E+00  -2.941364     -0.3245451      0.9909509    
  0.0000000E+00  0.1342251      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.0200873E-02  0.0000000E+00 -0.1491381      0.0000000E+00 -8.1490725E-07
  0.0000000E+00  -3.009610     -0.3526871      0.9909509      0.0000000E+00
  0.1342251      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.0200873E-02
  0.0000000E+00 -0.1491381      0.0000000E+00 -8.1490725E-07  0.0000000E+00
  -3.075991     -0.3821962      0.9909509      0.0000000E+00  0.1342251    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.0200873E-02  0.0000000E+00
 -0.1491381      0.0000000E+00 -8.1490725E-07  0.0000000E+00  -3.140455    
 -0.4130748      0.9909509      0.0000000E+00  0.1342251      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.0200873E-02  0.0000000E+00 -0.1491381    
  0.0000000E+00 -8.1490725E-07  0.0000000E+00  -3.202953     -0.4453222    
  0.9909509      0.0000000E+00  0.1342251      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.0200873E-02  0.0000000E+00 -0.1491381      0.0000000E+00
 -8.1490725E-07  0.0000000E+00  -3.263431     -0.4789343      0.9909509    
  0.0000000E+00  0.1342251      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.0200873E-02  0.0000000E+00 -0.1491381      0.0000000E+00 -8.1490725E-07
  0.0000000E+00  -3.321841     -0.5139048      0.9909509      0.0000000E+00
  0.1342251      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.0200873E-02
  0.0000000E+00 -0.1491381      0.0000000E+00 -8.1490725E-07  0.0000000E+00
  -3.378134     -0.5502234      0.9909509      0.0000000E+00  0.1342251    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.0200873E-02  0.0000000E+00
 -0.1491381      0.0000000E+00 -8.1490725E-07  0.0000000E+00  -3.432261    
 -0.5878778      0.9909509      0.0000000E+00  0.1342251      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.0200873E-02  0.0000000E+00 -0.1491381    
  0.0000000E+00 -8.1490725E-07  0.0000000E+00  -3.484175     -0.6268521    
  0.9909509      0.0000000E+00  0.1342251      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.0200873E-02  0.0000000E+00 -0.1491381      0.0000000E+00
 -8.1490725E-07  0.0000000E+00  -3.533830     -0.6671278      0.9909509    
  0.0000000E+00  0.1342251      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.0200873E-02  0.0000000E+00 -0.1491381      0.0000000E+00 -8.1490725E-07
  0.0000000E+00  -3.581182     -0.7086830      0.9909509      0.0000000E+00
  0.1342251      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.0200873E-02
  0.0000000E+00 -0.1491381      0.0000000E+00 -8.1490725E-07  0.0000000E+00
  -3.626185     -0.7514929      0.9909509      0.0000000E+00  0.1342251    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.0200873E-02  0.0000000E+00
 -0.1491381      0.0000000E+00 -8.1490725E-07  0.0000000E+00  -3.668800    
 -0.7955300      0.9909509      0.0000000E+00  0.1342251      0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.0200873E-02  0.0000000E+00 -0.1491381    
  0.0000000E+00 -8.1490725E-07  0.0000000E+00  -3.708982     -0.8407632    
  0.9909509      0.0000000E+00  0.1342251      0.0000000E+00  0.0000000E+00
  0.0000000E+00  2.0200873E-02  0.0000000E+00 -0.1491381      0.0000000E+00
 -8.1490725E-07  0.0000000E+00  -3.746693     -0.8871592      0.9909509    
  0.0000000E+00  0.1342251      0.0000000E+00  0.0000000E+00  0.0000000E+00
  2.0200873E-02  0.0000000E+00 -0.1491381      0.0000000E+00 -8.1490725E-07
  0.0000000E+00  -3.781896     -0.9346814      0.9909509      0.0000000E+00
  0.1342251      0.0000000E+00  0.0000000E+00  0.0000000E+00  2.0200873E-02
  0.0000000E+00 -0.1491381      0.0000000E+00 -8.1490725E-07  0.0000000E+00
  -3.814553     -0.9832906      0.9909509      0.0000000E+00  0.1342251    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.0200873E-02  0.0000000E+00
 -0.1491381      0.0000000E+00 -8.1490725E-07  0.0000000E+00
  -2.880227     -0.2623076      0.9909509      0.0000000E+00  0.1342251    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.2147369E-02  0.0000000E+00
 -8.9681052E-02  0.0000000E+00 -8.1490725E-07  0.0000000E+00  -2.968966    
 -0.2888273      0.9909509      0.0000000E+00  0.1342251      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.2147369E-02  0.0000000E+00 -8.9681052E-02
  0.0000000E+00 -8.1490725E-07  0.0000000E+00  -3.056887     -0.3170109    
  0.9909509      0.0000000E+00  0.1342251      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.2147369E-02  0.0000000E+00 -8.9681052E-02  0.0000000E+00
 -8.1490725E-07  0.0000000E+00  -3.143947     -0.3468977      0.9909509    
  0.0000000E+00  0.1342251      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.2147369E-02  0.0000000E+00 -8.9681052E-02  0.0000000E+00 -8.1490725E-07
  0.0000000E+00  -3.230102     -0.3785259      0.9909509      0.0000000E+00
  0.1342251      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.2147369E-02
  0.0000000E+00 -8.9681052E-02  0.0000000E+00 -8.1490725E-07  0.0000000E+00
  -3.315309     -0.4119318      0.9909509      0.0000000E+00  0.1342251    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.2147369E-02  0.0000000E+00
 -8.9681052E-02  0.0000000E+00 -8.1490725E-07  0.0000000E+00  -3.399519    
 -0.4471503      0.9909509      0.0000000E+00  0.1342251      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.2147369E-02  0.0000000E+00 -8.9681052E-02
  0.0000000E+00 -8.1490725E-07  0.0000000E+00  -3.482686     -0.4842150    
  0.9909509      0.0000000E+00  0.1342251      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.2147369E-02  0.0000000E+00 -8.9681052E-02  0.0000000E+00
 -8.1490725E-07  0.0000000E+00  -3.564761     -0.5231569      0.9909509    
  0.0000000E+00  0.1342251      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.2147369E-02  0.0000000E+00 -8.9681052E-02  0.0000000E+00 -8.1490725E-07
  0.0000000E+00  -3.645694     -0.5640063      0.9909509      0.0000000E+00
  0.1342251      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.2147369E-02
  0.0000000E+00 -8.9681052E-02  0.0000000E+00 -8.1490725E-07  0.0000000E+00
  -3.725431     -0.6067905      0.9909509      0.0000000E+00  0.1342251    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.2147369E-02  0.0000000E+00
 -8.9681052E-02  0.0000000E+00 -8.1490725E-07  0.0000000E+00  -3.803921    
 -0.6515359      0.9909509      0.0000000E+00  0.1342251      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.2147369E-02  0.0000000E+00 -8.9681052E-02
  0.0000000E+00 -8.1490725E-07  0.0000000E+00  -3.881110     -0.6982663    
  0.9909509      0.0000000E+00  0.1342251      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.2147369E-02  0.0000000E+00 -8.9681052E-02  0.0000000E+00
 -8.1490725E-07  0.0000000E+00  -3.956940     -0.7470039      0.9909509    
  0.0000000E+00  0.1342251      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.2147369E-02  0.0000000E+00 -8.9681052E-02  0.0000000E+00 -8.1490725E-07
  0.0000000E+00  -4.031355     -0.7977682      0.9909509      0.0000000E+00
  0.1342251      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.2147369E-02
  0.0000000E+00 -8.9681052E-02  0.0000000E+00 -8.1490725E-07  0.0000000E+00
  -4.104297     -0.8505771      0.9909509      0.0000000E+00  0.1342251    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.2147369E-02  0.0000000E+00
 -8.9681052E-02  0.0000000E+00 -8.1490725E-07  0.0000000E+00  -4.175706    
 -0.9054459      0.9909509      0.0000000E+00  0.1342251      0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.2147369E-02  0.0000000E+00 -8.9681052E-02
  0.0000000E+00 -8.1490725E-07  0.0000000E+00  -4.245521     -0.9623874    
  0.9909509      0.0000000E+00  0.1342251      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.2147369E-02  0.0000000E+00 -8.9681052E-02  0.0000000E+00
 -8.1490725E-07  0.0000000E+00  -4.313679      -1.021413      0.9909509    
  0.0000000E+00  0.1342251      0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.2147369E-02  0.0000000E+00 -8.9681052E-02  0.0000000E+00 -8.1490725E-07
  0.0000000E+00  -4.380117      -1.082530      0.9909509      0.0000000E+00
  0.1342251      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.2147369E-02
  0.0000000E+00 -8.9681052E-02  0.0000000E+00 -8.1490725E-07  0.0000000E+00
  -4.444773      -1.145744      0.9909509      0.0000000E+00  0.1342251    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.2147369E-02  0.0000000E+00
 -8.9681052E-02  0.0000000E+00 -8.1490725E-07  0.0000000E+00
  -2.682244     -0.2403061      0.9749272      0.0000000E+00  0.2225241    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.3489872E-02  0.0000000E+00
 -0.1467265      0.0000000E+00  3.0919909E-07  0.0000000E+00  -2.754639    
 -0.2636178      0.9749272      0.0000000E+00  0.2225241      0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.3489872E-02  0.0000000E+00 -0.1467265    
  0.0000000E+00  3.0919909E-07  0.0000000E+00  -2.825363     -0.2882307    
  0.9749272      0.0000000E+00  0.2225241      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.3489872E-02  0.0000000E+00 -0.1467265      0.0000000E+00
  3.0919909E-07  0.0000000E+00  -2.894365     -0.3141551      0.9749272    
  0.0000000E+00  0.2225241      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.3489872E-02  0.0000000E+00 -0.1467265      0.0000000E+00  3.0919909E-07
  0.0000000E+00  -2.961594     -0.3413989      0.9749272      0.0000000E+00
  0.2225241      0.0000000E+00  0.0000000E+00  0.0000000E+00  3.3489872E-02
  0.0000000E+00 -0.1467265      0.0000000E+00  3.0919909E-07  0.0000000E+00
  -3.026998     -0.3699670      0.9749272      0.0000000E+00  0.2225241    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.3489872E-02  0.0000000E+00
 -0.1467265      0.0000000E+00  3.0919909E-07  0.0000000E+00  -3.090527    
 -0.3998614      0.9749272      0.0000000E+00  0.2225241      0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.3489872E-02  0.0000000E+00 -0.1467265    
  0.0000000E+00  3.0919909E-07  0.0000000E+00  -3.152132     -0.4310818    
  0.9749272      0.0000000E+00  0.2225241      0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.3489872E-02  0.0000000E+00 -0.1467265      0.0000000E+00
  3.0919909E-07  0.0000000E+00  -3.211762     -0.4636244      0.9749272    
  0.0000000E+00  0.2225241      0.0000000E+00  0.0000000E+00  0.0000000E+00
  3.3489872E-02  0.0000000E+00 -0.1467265      0.0000000E+00  3.0919909E-07
  0.0000000E+00  -3.269372     -0.4974832      0.9749272      0.0000000E+00
  0.2225241      0.0000000E+00  0.0000000E+00  0.0000000E+00  3.3489872E-02
